

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Aug 06 03:23:58 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Generated 22/03/2023 GMT
  2567  0719                     	;# 
  2568  071A                     	;# 
  2569  071B                     	;# 
  2570  071C                     	;# 
  2571  071D                     	;# 
  2572  071E                     	;# 
  2573  0796                     	;# 
  2574  0797                     	;# 
  2575  0798                     	;# 
  2576  0799                     	;# 
  2577  079A                     	;# 
  2578  079B                     	;# 
  2579  080C                     	;# 
  2580  080D                     	;# 
  2581  080E                     	;# 
  2582  080F                     	;# 
  2583  0810                     	;# 
  2584  0811                     	;# 
  2585  0812                     	;# 
  2586  0813                     	;# 
  2587  0814                     	;# 
  2588  081A                     	;# 
  2589  081B                     	;# 
  2590  081C                     	;# 
  2591  081D                     	;# 
  2592  081E                     	;# 
  2593  081F                     	;# 
  2594  088C                     	;# 
  2595  088D                     	;# 
  2596  088E                     	;# 
  2597  088F                     	;# 
  2598  0890                     	;# 
  2599  0891                     	;# 
  2600  0892                     	;# 
  2601  0893                     	;# 
  2602  0895                     	;# 
  2603  0896                     	;# 
  2604  0897                     	;# 
  2605  0898                     	;# 
  2606  0899                     	;# 
  2607  089A                     	;# 
  2608  089B                     	;# 
  2609  090C                     	;# 
  2610  090E                     	;# 
  2611  090F                     	;# 
  2612  091F                     	;# 
  2613  098F                     	;# 
  2614  098F                     	;# 
  2615  0990                     	;# 
  2616  0991                     	;# 
  2617  0992                     	;# 
  2618  0993                     	;# 
  2619  0994                     	;# 
  2620  0995                     	;# 
  2621  0996                     	;# 
  2622  0997                     	;# 
  2623  1E0F                     	;# 
  2624  1E10                     	;# 
  2625  1E11                     	;# 
  2626  1E12                     	;# 
  2627  1E13                     	;# 
  2628  1E14                     	;# 
  2629  1E15                     	;# 
  2630  1E16                     	;# 
  2631  1E17                     	;# 
  2632  1E18                     	;# 
  2633  1E19                     	;# 
  2634  1E1A                     	;# 
  2635  1E1B                     	;# 
  2636  1E1C                     	;# 
  2637  1E1D                     	;# 
  2638  1E1E                     	;# 
  2639  1E1F                     	;# 
  2640  1E20                     	;# 
  2641  1E21                     	;# 
  2642  1E22                     	;# 
  2643  1E23                     	;# 
  2644  1E24                     	;# 
  2645  1E25                     	;# 
  2646  1E26                     	;# 
  2647  1E27                     	;# 
  2648  1E28                     	;# 
  2649  1E29                     	;# 
  2650  1E2A                     	;# 
  2651  1E2B                     	;# 
  2652  1E2C                     	;# 
  2653  1E2D                     	;# 
  2654  1E2E                     	;# 
  2655  1E2F                     	;# 
  2656  1E30                     	;# 
  2657  1E31                     	;# 
  2658  1E32                     	;# 
  2659  1E33                     	;# 
  2660  1E34                     	;# 
  2661  1E35                     	;# 
  2662  1E36                     	;# 
  2663  1E37                     	;# 
  2664  1E8F                     	;# 
  2665  1E90                     	;# 
  2666  1E91                     	;# 
  2667  1E92                     	;# 
  2668  1E93                     	;# 
  2669  1E94                     	;# 
  2670  1E95                     	;# 
  2671  1E96                     	;# 
  2672  1E97                     	;# 
  2673  1E9C                     	;# 
  2674  1E9D                     	;# 
  2675  1E9E                     	;# 
  2676  1EA1                     	;# 
  2677  1EA2                     	;# 
  2678  1EA3                     	;# 
  2679  1EA4                     	;# 
  2680  1EA5                     	;# 
  2681  1EA9                     	;# 
  2682  1EAA                     	;# 
  2683  1EAB                     	;# 
  2684  1EAC                     	;# 
  2685  1EB1                     	;# 
  2686  1EB2                     	;# 
  2687  1EB3                     	;# 
  2688  1EB8                     	;# 
  2689  1EB9                     	;# 
  2690  1EBA                     	;# 
  2691  1EBB                     	;# 
  2692  1EBC                     	;# 
  2693  1EBD                     	;# 
  2694  1EBE                     	;# 
  2695  1EC3                     	;# 
  2696  1EC5                     	;# 
  2697  1EC6                     	;# 
  2698  1EC7                     	;# 
  2699  1EC8                     	;# 
  2700  1EC9                     	;# 
  2701  1ECA                     	;# 
  2702  1ECB                     	;# 
  2703  1ECC                     	;# 
  2704  1F10                     	;# 
  2705  1F11                     	;# 
  2706  1F12                     	;# 
  2707  1F13                     	;# 
  2708  1F14                     	;# 
  2709  1F15                     	;# 
  2710  1F16                     	;# 
  2711  1F17                     	;# 
  2712  1F18                     	;# 
  2713  1F19                     	;# 
  2714  1F1A                     	;# 
  2715  1F1B                     	;# 
  2716  1F1C                     	;# 
  2717  1F1D                     	;# 
  2718  1F1E                     	;# 
  2719  1F1F                     	;# 
  2720  1F20                     	;# 
  2721  1F21                     	;# 
  2722  1F22                     	;# 
  2723  1F23                     	;# 
  2724  1F24                     	;# 
  2725  1F25                     	;# 
  2726  1F26                     	;# 
  2727  1F27                     	;# 
  2728  1F28                     	;# 
  2729  1F29                     	;# 
  2730  1F2A                     	;# 
  2731  1F2B                     	;# 
  2732  1F2C                     	;# 
  2733  1F2D                     	;# 
  2734  1F2E                     	;# 
  2735  1F2F                     	;# 
  2736  1F30                     	;# 
  2737  1F31                     	;# 
  2738  1F32                     	;# 
  2739  1F38                     	;# 
  2740  1F39                     	;# 
  2741  1F3A                     	;# 
  2742  1F3B                     	;# 
  2743  1F3C                     	;# 
  2744  1F3D                     	;# 
  2745  1F3E                     	;# 
  2746  1F3F                     	;# 
  2747  1F40                     	;# 
  2748  1F41                     	;# 
  2749  1F43                     	;# 
  2750  1F44                     	;# 
  2751  1F45                     	;# 
  2752  1F46                     	;# 
  2753  1F47                     	;# 
  2754  1F48                     	;# 
  2755  1F49                     	;# 
  2756  1F4A                     	;# 
  2757  1F4B                     	;# 
  2758  1F4C                     	;# 
  2759  1F4E                     	;# 
  2760  1F4F                     	;# 
  2761  1F50                     	;# 
  2762  1F51                     	;# 
  2763  1F52                     	;# 
  2764  1F53                     	;# 
  2765  1F54                     	;# 
  2766  1F55                     	;# 
  2767  1F56                     	;# 
  2768  1F57                     	;# 
  2769  1F59                     	;# 
  2770  1F5A                     	;# 
  2771  1F5B                     	;# 
  2772  1F5C                     	;# 
  2773  1F5D                     	;# 
  2774  1F61                     	;# 
  2775  1F62                     	;# 
  2776  1F64                     	;# 
  2777  1F65                     	;# 
  2778  1F66                     	;# 
  2779  1F67                     	;# 
  2780  1F68                     	;# 
  2781  1F69                     	;# 
  2782  1F6A                     	;# 
  2783  1F6B                     	;# 
  2784  1F6C                     	;# 
  2785  1F6D                     	;# 
  2786  1FE4                     	;# 
  2787  1FE5                     	;# 
  2788  1FE6                     	;# 
  2789  1FE7                     	;# 
  2790  1FE8                     	;# 
  2791  1FE9                     	;# 
  2792  1FEA                     	;# 
  2793  1FEB                     	;# 
  2794  1FED                     	;# 
  2795  1FEE                     	;# 
  2796  1FEF                     	;# 
